Label,mean_test_score,rank_test_score,param_C,param_degree,param_kernel,mean_fit_time
Five,0.48935099337748345,10,0.5,2,linear,3.0089181423187257
Five,0.31680353200883005,44,0.5,2,poly,4.209409713745117
Five,0.4123090507726269,34,0.5,2,rbf,8.811856937408447
Five,0.48935099337748345,10,0.5,3,linear,3.5729462146759032
Five,0.2704724061810154,53,0.5,3,poly,4.376037073135376
Five,0.4123090507726269,34,0.5,3,rbf,5.195280981063843
Five,0.48935099337748345,10,0.5,4,linear,2.927545404434204
Five,0.2838057395143488,48,0.5,4,poly,3.3457149982452394
Five,0.4123090507726269,34,0.5,4,rbf,5.737133598327636
Five,0.48935099337748345,10,1.0,2,linear,3.327910327911377
Five,0.3287240618101545,41,1.0,2,poly,4.204894256591797
Five,0.45075496688741723,31,1.0,2,rbf,5.005044603347779
Five,0.48935099337748345,10,1.0,3,linear,3.3377352714538575
Five,0.28237527593818984,49,1.0,3,poly,3.5686551094055177
Five,0.45075496688741723,31,1.0,3,rbf,5.233162212371826
Five,0.48935099337748345,10,1.0,4,linear,3.201116704940796
Five,0.2691302428256071,54,1.0,4,poly,3.664439058303833
Five,0.45075496688741723,31,1.0,4,rbf,5.599283838272095
Five,0.48935099337748345,10,1.5,2,linear,2.5302425384521485
Five,0.3472671081677704,40,1.5,2,poly,4.393991184234619
Five,0.47727152317880794,28,1.5,2,rbf,4.85905442237854
Five,0.48935099337748345,10,1.5,3,linear,2.434176731109619
Five,0.28501545253863136,47,1.5,3,poly,4.456331014633179
Five,0.47727152317880794,28,1.5,3,rbf,5.9140636920928955
Five,0.48935099337748345,10,1.5,4,linear,3.310675573348999
Five,0.27839293598233994,51,1.5,4,poly,3.711601400375366
Five,0.47727152317880794,28,1.5,4,rbf,5.0515974998474125
Five,0.48935099337748345,10,2.0,2,linear,3.050845241546631
Five,0.36185430463576157,39,2.0,2,poly,3.8774303436279296
Five,0.495841059602649,7,2.0,2,rbf,5.300993585586548
Five,0.48935099337748345,10,2.0,3,linear,2.9616496562957764
Five,0.3088565121412804,45,2.0,3,poly,3.9469761848449707
Five,0.495841059602649,7,2.0,3,rbf,5.383933639526367
Five,0.48935099337748345,10,2.0,4,linear,3.2464669227600096
Five,0.27309492273730684,52,2.0,4,poly,4.583647155761719
Five,0.495841059602649,7,2.0,4,rbf,4.464894437789917
Five,0.48935099337748345,10,2.5,2,linear,3.318996238708496
Five,0.3738101545253863,38,2.5,2,poly,4.023376750946045
Five,0.5064547461368654,4,2.5,2,rbf,5.745815753936768
Five,0.48935099337748345,10,2.5,3,linear,3.2684865951538087
Five,0.32607505518763796,42,2.5,3,poly,3.825184869766235
Five,0.5064547461368654,4,2.5,3,rbf,6.2588990211486815
Five,0.48935099337748345,10,2.5,4,linear,3.180633068084717
Five,0.28104194260485654,50,2.5,4,poly,4.393151569366455
Five,0.5064547461368654,4,2.5,4,rbf,4.877955484390259
Five,0.48935099337748345,10,3.0,2,linear,3.0985429286956787
Five,0.40696688741721854,37,3.0,2,poly,3.8865989208221436
Five,0.5104370860927152,1,3.0,2,rbf,5.312650060653686
Five,0.48935099337748345,10,3.0,3,linear,3.2104689121246337
Five,0.3194525386313466,43,3.0,3,poly,4.187211370468139
Five,0.5104370860927152,1,3.0,3,rbf,5.067401647567749
Five,0.48935099337748345,10,3.0,4,linear,3.1515527248382567
Five,0.2916379690949228,46,3.0,4,poly,4.234954595565796
Five,0.5104370860927152,1,3.0,4,rbf,3.224150037765503
Three,0.493430463576159,9,0.5,2,linear,5.909815883636474
Three,0.4733156732891833,36,0.5,2,poly,8.086724996566772
Three,0.44158940397350993,47,0.5,2,rbf,11.089125728607177
Three,0.493430463576159,9,0.5,3,linear,5.352903270721436
Three,0.4441766004415011,46,0.5,3,poly,7.098981142044067
Three,0.44158940397350993,47,0.5,3,rbf,8.989636659622192
Three,0.493430463576159,9,0.5,4,linear,6.187200736999512
Three,0.43225607064017657,54,0.5,4,poly,8.055305480957031
Three,0.44158940397350993,47,0.5,4,rbf,8.941965579986572
Three,0.48150110375275934,17,1.0,2,linear,4.720465612411499
Three,0.477298013245033,32,1.0,2,poly,7.228325366973877
Three,0.46412362030905074,37,1.0,2,rbf,8.601256227493286
Three,0.48150110375275934,17,1.0,3,linear,5.463680839538574
Three,0.4481501103752759,44,1.0,3,poly,7.5381848335266115
Three,0.46412362030905074,37,1.0,3,rbf,7.5805271625518795
Three,0.48150110375275934,17,1.0,4,linear,5.890005207061767
Three,0.4348962472406181,53,1.0,4,poly,7.441705513000488
Three,0.46412362030905074,37,1.0,4,rbf,8.914688158035279
Three,0.48150110375275934,17,1.5,2,linear,6.697259759902954
Three,0.48392935982339963,16,1.5,2,poly,7.202930498123169
Three,0.47474613686534217,33,1.5,2,rbf,8.08567018508911
Three,0.48150110375275934,17,1.5,3,linear,5.716162538528442
Three,0.4521236203090508,43,1.5,3,poly,7.052483224868775
Three,0.47474613686534217,33,1.5,3,rbf,8.198300552368163
Three,0.48150110375275934,17,1.5,4,linear,5.461920833587646
Three,0.4362207505518764,52,1.5,4,poly,8.50651512145996
Three,0.47474613686534217,33,1.5,4,rbf,8.276089429855347
Three,0.48150110375275934,17,2.0,2,linear,5.242230081558228
Three,0.48527152317880795,15,2.0,2,poly,6.510048580169678
Three,0.4853774834437086,12,2.0,2,rbf,10.150130081176759
Three,0.48150110375275934,17,2.0,3,linear,5.627574014663696
Three,0.46007947019867546,42,2.0,3,poly,6.976767826080322
Three,0.4853774834437086,12,2.0,3,rbf,7.200608491897583
Three,0.48150110375275934,17,2.0,4,linear,4.984951066970825
Three,0.43887858719646805,51,2.0,4,poly,7.844759225845337
Three,0.4853774834437086,12,2.0,4,rbf,10.371963548660279
Three,0.48150110375275934,17,2.5,2,linear,5.27952299118042
Three,0.49456953642384105,8,2.5,2,poly,6.63550386428833
Three,0.49866666666666665,4,2.5,2,rbf,8.68509316444397
Three,0.48150110375275934,17,2.5,3,linear,4.511554145812989
Three,0.462728476821192,41,2.5,3,poly,7.210617399215698
Three,0.49866666666666665,4,2.5,3,rbf,9.681371927261353
Three,0.48150110375275934,17,2.5,4,linear,5.698149633407593
Three,0.44020309050772627,50,2.5,4,poly,7.9256641387939455
Three,0.49866666666666665,4,2.5,4,rbf,8.326741313934326
Three,0.48150110375275934,17,3.0,2,linear,5.537539863586426
Three,0.49721854304635754,7,3.0,2,poly,7.114456987380981
Three,0.5132980132450331,1,3.0,2,rbf,9.559040451049805
Three,0.48150110375275934,17,3.0,3,linear,5.875701093673706
Three,0.46405298013245033,40,3.0,3,poly,8.29041485786438
Three,0.5132980132450331,1,3.0,3,rbf,9.379327154159546
Three,0.48150110375275934,17,3.0,4,linear,5.850291967391968
Three,0.4468344370860927,45,3.0,4,poly,6.623901414871216
Three,0.5132980132450331,1,3.0,4,rbf,4.657065343856812
Strict Three,0.6902412280701754,16,0.5,2,linear,1.08961820602417
Strict Three,0.44947368421052625,46,0.5,2,poly,1.8013905525207519
Strict Three,0.6293421052631578,34,0.5,2,rbf,2.2002989768981935
Strict Three,0.6902412280701754,16,0.5,3,linear,0.9367908000946045
Strict Three,0.4203947368421052,50,0.5,3,poly,1.3630436420440675
Strict Three,0.6293421052631578,34,0.5,3,rbf,1.9230319023132325
Strict Three,0.6902412280701754,16,0.5,4,linear,0.9804853439331055
Strict Three,0.4435526315789474,47,0.5,4,poly,1.4030570983886719
Strict Three,0.6293421052631578,34,0.5,4,rbf,1.864425277709961
Strict Three,0.6902412280701754,16,1.0,2,linear,0.786312198638916
Strict Three,0.49741228070175436,41,1.0,2,poly,1.338084840774536
Strict Three,0.6942543859649122,13,1.0,2,rbf,1.8227645397186278
Strict Three,0.6902412280701754,16,1.0,3,linear,0.8894891262054443
Strict Three,0.4139912280701755,53,1.0,3,poly,1.238421869277954
Strict Three,0.6942543859649122,13,1.0,3,rbf,1.6893144607543946
Strict Three,0.6902412280701754,16,1.0,4,linear,1.0711964130401612
Strict Three,0.40567982456140345,54,1.0,4,poly,1.4421396732330323
Strict Three,0.6942543859649122,13,1.0,4,rbf,1.8736305236816406
Strict Three,0.6902412280701754,16,1.5,2,linear,1.0158817768096924
Strict Three,0.5329605263157895,39,1.5,2,poly,1.1128660678863525
Strict Three,0.7109649122807017,10,1.5,2,rbf,1.6637489795684814
Strict Three,0.6902412280701754,16,1.5,3,linear,0.7907261371612548
Strict Three,0.4431578947368421,48,1.5,3,poly,1.28633770942688
Strict Three,0.7109649122807017,10,1.5,3,rbf,1.5460920333862305
Strict Three,0.6902412280701754,16,1.5,4,linear,0.9502941608428955
Strict Three,0.41609649122807013,52,1.5,4,poly,1.3738319873809814
Strict Three,0.7109649122807017,10,1.5,4,rbf,1.8038477897644043
Strict Three,0.6902412280701754,16,2.0,2,linear,1.0226262569427491
Strict Three,0.5309429824561404,40,2.0,2,poly,1.1796487331390382
Strict Three,0.7172587719298246,7,2.0,2,rbf,1.6311023235321045
Strict Three,0.6902412280701754,16,2.0,3,linear,0.9651533126831054
Strict Three,0.4723245614035088,44,2.0,3,poly,1.1619716167449952
Strict Three,0.7172587719298246,7,2.0,3,rbf,1.6970108509063722
Strict Three,0.6902412280701754,16,2.0,4,linear,1.0323837280273438
Strict Three,0.41817982456140346,51,2.0,4,poly,1.2723223209381103
Strict Three,0.7172587719298246,7,2.0,4,rbf,1.9267881870269776
Strict Three,0.6902412280701754,16,2.5,2,linear,0.862089729309082
Strict Three,0.5435745614035088,38,2.5,2,poly,1.287078332901001
Strict Three,0.721469298245614,4,2.5,2,rbf,1.5521799087524415
Strict Three,0.6902412280701754,16,2.5,3,linear,0.8850898742675781
Strict Three,0.47234649122807015,43,2.5,3,poly,1.1687219619750977
Strict Three,0.721469298245614,4,2.5,3,rbf,1.8888258934020996
Strict Three,0.6902412280701754,16,2.5,4,linear,1.0229080677032472
Strict Three,0.43276315789473685,49,2.5,4,poly,1.4931812286376953
Strict Three,0.721469298245614,4,2.5,4,rbf,1.465423822402954
Strict Three,0.6902412280701754,16,3.0,2,linear,0.9185842514038086
Strict Three,0.5646491228070175,37,3.0,2,poly,0.9577532768249511
Strict Three,0.7214912280701754,1,3.0,2,rbf,1.893451738357544
Strict Three,0.6902412280701754,16,3.0,3,linear,1.178330373764038
Strict Three,0.47655701754385965,42,3.0,3,poly,1.3791592121124268
Strict Three,0.7214912280701754,1,3.0,3,rbf,1.5235894203186036
Strict Three,0.6902412280701754,16,3.0,4,linear,0.9032063484191895
Strict Three,0.45776315789473676,45,3.0,4,poly,1.1846427917480469
Strict Three,0.7214912280701754,1,3.0,4,rbf,0.976494836807251
Two,0.5963302752293578,1,0.5,2,linear,2.7993046760559084
Two,0.5504587155963303,40,0.5,2,poly,3.9732853412628173
Two,0.5431192660550459,44,0.5,2,rbf,4.914638185501099
Two,0.5963302752293578,1,0.5,3,linear,2.787485361099243
Two,0.5284403669724771,52,0.5,3,poly,3.764966106414795
Two,0.5431192660550459,44,0.5,3,rbf,4.621497869491577
Two,0.5963302752293578,1,0.5,4,linear,2.582987594604492
Two,0.526605504587156,53,0.5,4,poly,4.129146480560303
Two,0.5431192660550459,44,0.5,4,rbf,4.041714668273926
Two,0.5926605504587156,13,1.0,2,linear,2.292131185531616
Two,0.5743119266055046,35,1.0,2,poly,3.993809127807617
Two,0.5724770642201835,36,1.0,2,rbf,4.382266283035278
Two,0.5926605504587156,13,1.0,3,linear,2.5252702236175537
Two,0.5357798165137615,47,1.0,3,poly,4.430473566055298
Two,0.5724770642201835,36,1.0,3,rbf,3.7446659564971925
Two,0.5926605504587156,13,1.0,4,linear,2.364283323287964
Two,0.5302752293577981,50,1.0,4,poly,3.8107579708099366
Two,0.5724770642201835,36,1.0,4,rbf,4.07335057258606
Two,0.5926605504587156,13,1.5,2,linear,2.9072718620300293
Two,0.5871559633027523,28,1.5,2,poly,3.9832618713378904
Two,0.58348623853211,32,1.5,2,rbf,4.247754621505737
Two,0.5926605504587156,13,1.5,3,linear,2.2630286693572996
Two,0.544954128440367,43,1.5,3,poly,4.241703033447266
Two,0.58348623853211,32,1.5,3,rbf,4.0551426887512205
Two,0.5926605504587156,13,1.5,4,linear,2.3408658027648928
Two,0.5266055045871559,54,1.5,4,poly,3.804536533355713
Two,0.58348623853211,32,1.5,4,rbf,4.463831853866577
Two,0.5926605504587156,13,2.0,2,linear,3.1065646171569825
Two,0.5944954128440367,4,2.0,2,poly,3.235705041885376
Two,0.5853211009174313,29,2.0,2,rbf,4.723121786117554
Two,0.5926605504587156,13,2.0,3,linear,2.6846900939941407
Two,0.5504587155963303,40,2.0,3,poly,3.3931735038757322
Two,0.5853211009174313,29,2.0,3,rbf,4.164277601242065
Two,0.5926605504587156,13,2.0,4,linear,2.684532117843628
Two,0.5302752293577981,50,2.0,4,poly,3.7193150520324707
Two,0.5853211009174313,29,2.0,4,rbf,4.793794822692871
Two,0.5926605504587156,13,2.5,2,linear,2.8695024490356444
Two,0.5926605504587157,8,2.5,2,poly,3.298437738418579
Two,0.5944954128440367,4,2.5,2,rbf,4.021007061004639
Two,0.5926605504587156,13,2.5,3,linear,2.6410319328308107
Two,0.5504587155963303,40,2.5,3,poly,4.023470115661621
Two,0.5944954128440367,4,2.5,3,rbf,3.745502233505249
Two,0.5926605504587156,13,2.5,4,linear,2.9976123809814452
Two,0.5339449541284405,49,2.5,4,poly,3.346652603149414
Two,0.5944954128440367,4,2.5,4,rbf,4.002981233596802
Two,0.5926605504587156,13,3.0,2,linear,3.7340990543365478
Two,0.5926605504587157,8,3.0,2,poly,3.2354143142700194
Two,0.5926605504587157,8,3.0,2,rbf,3.8138837814331055
Two,0.5926605504587156,13,3.0,3,linear,2.7200271606445314
Two,0.5559633027522936,39,3.0,3,poly,4.0134477615356445
Two,0.5926605504587157,8,3.0,3,rbf,4.082551956176758
Two,0.5926605504587156,13,3.0,4,linear,2.6079654693603516
Two,0.5357798165137615,47,3.0,4,poly,3.2785480499267576
Two,0.5926605504587157,8,3.0,4,rbf,2.968705177307129
Strict Two,0.7877009084556253,13,0.5,2,linear,0.2711615085601807
Strict Two,0.5687631027253668,46,0.5,2,poly,0.3138711929321289
Strict Two,0.7540880503144655,35,0.5,2,rbf,0.4018247127532959
Strict Two,0.7877009084556253,13,0.5,3,linear,0.2142282485961914
Strict Two,0.550104821802935,50,0.5,3,poly,0.21850333213806153
Strict Two,0.7540880503144655,35,0.5,3,rbf,0.3352664470672607
Strict Two,0.7877009084556253,13,0.5,4,linear,0.21988110542297362
Strict Two,0.550104821802935,50,0.5,4,poly,0.2712716579437256
Strict Two,0.7540880503144655,35,0.5,4,rbf,0.3556709289550781
Strict Two,0.7877009084556253,13,1.0,2,linear,0.24514393806457518
Strict Two,0.676450034940601,42,1.0,2,poly,0.22562036514282227
Strict Two,0.772606568832984,32,1.0,2,rbf,0.3480644702911377
Strict Two,0.7877009084556253,13,1.0,3,linear,0.230780029296875
Strict Two,0.5649196366177497,48,1.0,3,poly,0.28285870552062986
Strict Two,0.772606568832984,32,1.0,3,rbf,0.3153653621673584
Strict Two,0.7877009084556253,13,1.0,4,linear,0.20312418937683105
Strict Two,0.5575821104122991,49,1.0,4,poly,0.251752233505249
Strict Two,0.772606568832984,32,1.0,4,rbf,0.32738189697265624
Strict Two,0.7877009084556253,13,1.5,2,linear,0.22960753440856935
Strict Two,0.7763102725366876,31,1.5,2,poly,0.24059648513793946
Strict Two,0.8024458420684836,7,1.5,2,rbf,0.4407957553863525
Strict Two,0.7877009084556253,13,1.5,3,linear,0.22480216026306152
Strict Two,0.579874213836478,45,1.5,3,poly,0.24829392433166503
Strict Two,0.8024458420684836,7,1.5,3,rbf,0.3575888633728027
Strict Two,0.7877009084556253,13,1.5,4,linear,0.19901437759399415
Strict Two,0.5649895178197065,47,1.5,4,poly,0.20894999504089357
Strict Two,0.8024458420684836,7,1.5,4,rbf,0.3407110691070557
Strict Two,0.7877009084556253,13,2.0,2,linear,0.24937705993652343
Strict Two,0.7243186582809223,38,2.0,2,poly,0.2244959831237793
Strict Two,0.8024458420684836,7,2.0,2,rbf,0.34807500839233396
Strict Two,0.7877009084556253,13,2.0,3,linear,0.24624457359313964
Strict Two,0.6360587002096436,43,2.0,3,poly,0.2663732051849365
Strict Two,0.8024458420684836,7,2.0,3,rbf,0.38938198089599607
Strict Two,0.7877009084556253,13,2.0,4,linear,0.23696680068969728
Strict Two,0.5390635918937805,53,2.0,4,poly,0.30573463439941406
Strict Two,0.8024458420684836,7,2.0,4,rbf,0.4248027801513672
Strict Two,0.7877009084556253,13,2.5,2,linear,0.2107090473175049
Strict Two,0.7095038434661076,40,2.5,2,poly,0.23009958267211914
Strict Two,0.8060796645702306,1,2.5,2,rbf,0.36368227005004883
Strict Two,0.7877009084556253,13,2.5,3,linear,0.2744902610778809
Strict Two,0.620754716981132,44,2.5,3,poly,0.2684942722320557
Strict Two,0.8060796645702306,1,2.5,3,rbf,0.36658687591552735
Strict Two,0.7877009084556253,13,2.5,4,linear,0.26781163215637205
Strict Two,0.535359888190077,54,2.5,4,poly,0.27976350784301757
Strict Two,0.8060796645702306,1,2.5,4,rbf,0.34040021896362305
Strict Two,0.7877009084556253,13,3.0,2,linear,0.2305466651916504
Strict Two,0.709433962264151,41,3.0,2,poly,0.2581948280334473
Strict Two,0.8060796645702306,1,3.0,2,rbf,0.3522533893585205
Strict Two,0.7877009084556253,13,3.0,3,linear,0.2692880153656006
Strict Two,0.7243186582809223,38,3.0,3,poly,0.30260696411132815
Strict Two,0.8060796645702306,1,3.0,3,rbf,0.3239613056182861
Strict Two,0.7877009084556253,13,3.0,4,linear,0.24973278045654296
Strict Two,0.546470999301188,52,3.0,4,poly,0.2729078769683838
Strict Two,0.8060796645702306,1,3.0,4,rbf,0.21361851692199707
