feature,importance,absolute_importance
cfpb,-0.00694444444444442,0.00694444444444442
consumer,-0.00694444444444442,0.00694444444444442
acting,-0.00694444444444442,0.00694444444444442
control,-0.00694444444444442,0.00694444444444442
vought,-0.005555555555555536,0.005555555555555536
court,-0.005555555555555536,0.005555555555555536
congress,-0.005555555555555536,0.005555555555555536
digital,-0.004166666666666652,0.004166666666666652
black,-0.002777777777777768,0.002777777777777768
agency,-0.002777777777777768,0.002777777777777768
election,-0.001388888888888884,0.001388888888888884
performance,-0.001388888888888884,0.001388888888888884
daily,-0.001388888888888884,0.001388888888888884
host,-0.001388888888888884,0.001388888888888884
article,-0.001388888888888884,0.001388888888888884
reporter,-0.001388888888888884,0.001388888888888884
treasury,-0.001388888888888884,0.001388888888888884
sign,-0.001388888888888884,0.001388888888888884
going,-0.001388888888888884,0.001388888888888884
democrat,-0.001388888888888884,0.001388888888888884
supreme,-0.001388888888888884,0.001388888888888884
wing,-0.001388888888888884,0.001388888888888884
york,-0.001388888888888884,0.001388888888888884
financial,-0.0013888888888888618,0.0013888888888888618
tax,-0.0013888888888888618,0.0013888888888888618
place,0.0,0.0
officer,0.0,0.0
pause,0.0,0.0
offering,0.0,0.0
offered,0.0,0.0
offer,0.0,0.0
paye,0.0,0.0
paying,0.0,0.0
percentage,0.0,0.0
obligation,0.0,0.0
person,0.0,0.0
patient,0.0,0.0
play,0.0,0.0
number,0.0,0.0
phone,0.0,0.0
photo,0.0,0.0
platform,0.0,0.0
pick,0.0,0.0
planning,0.0,0.0
personal,0.0,0.0
open,0.0,0.0
passed,0.0,0.0
opportunity,0.0,0.0
order,0.0,0.0
online,0.0,0.0
organization,0.0,0.0
orleans,0.0,0.0
outside,0.0,0.0
overall,0.0,0.0
page,0.0,0.0
ongoing,0.0,0.0
paid,0.0,0.0
palestinian,0.0,0.0
pandemic,0.0,0.0
player,0.0,0.0
parent,0.0,0.0
omb,0.0,0.0
particularly,0.0,0.0
partner,0.0,0.0
party,0.0,0.0
old,0.0,0.0
pas,0.0,0.0
oil,0.0,0.0
operation,0.0,0.0
path,0.0,0.0
politics,0.0,0.0
pm,0.0,0.0
processing,0.0,0.0
product,0.0,0.0
production,0.0,0.0
professional,0.0,0.0
professor,0.0,0.0
profit,0.0,0.0
progress,0.0,0.0
project,0.0,0.0
promise,0.0,0.0
promised,0.0,0.0
property,0.0,0.0
process,0.0,0.0
proposal,0.0,0.0
protect,0.0,0.0
protection,0.0,0.0
provide,0.0,0.0
provided,0.0,0.0
provides,0.0,0.0
providing,0.0,0.0
pslf,0.0,0.0
pursue,0.0,0.0
push,0.0,0.0
qualify,0.0,0.0
qualifying,0.0,0.0
proposed,0.0,0.0
plus,0.0,0.0
problem,0.0,0.0
pro,0.0,0.0
point,0.0,0.0
police,0.0,0.0
policy,0.0,0.0
political,0.0,0.0
nse,0.0,0.0
popular,0.0,0.0
portfolio,0.0,0.0
position,0.0,0.0
positive,0.0,0.0
possible,0.0,0.0
post,0.0,0.0
probably,0.0,0.0
potential,0.0,0.0
practice,0.0,0.0
pre,0.0,0.0
presidency,0.0,0.0
presidential,0.0,0.0
press,0.0,0.0
pressure,0.0,0.0
previous,0.0,0.0
previously,0.0,0.0
princeton,0.0,0.0
priority,0.0,0.0
private,0.0,0.0
potentially,0.0,0.0
november,0.0,0.0
ability,0.0,0.0
note,0.0,0.0
learning,0.0,0.0
leave,0.0,0.0
led,0.0,0.0
left,0.0,0.0
legal,0.0,0.0
legislation,0.0,0.0
lender,0.0,0.0
let,0.0,0.0
letter,0.0,0.0
level,0.0,0.0
like,0.0,0.0
league,0.0,0.0
likely,0.0,0.0
limited,0.0,0.0
line,0.0,0.0
list,0.0,0.0
little,0.0,0.0
live,0.0,0.0
location,0.0,0.0
long,0.0,0.0
longer,0.0,0.0
look,0.0,0.0
los,0.0,0.0
lose,0.0,0.0
limit,0.0,0.0
leading,0.0,0.0
young,0.0,0.0
leader,0.0,0.0
israel,0.0,0.0
issued,0.0,0.0
item,0.0,0.0
jan,0.0,0.0
january,0.0,0.0
job,0.0,0.0
john,0.0,0.0
judge,0.0,0.0
kansa,0.0,0.0
key,0.0,0.0
kid,0.0,0.0
kind,0.0,0.0
know,0.0,0.0
known,0.0,0.0
labor,0.0,0.0
lakh,0.0,0.0
land,0.0,0.0
large,0.0,0.0
largest,0.0,0.0
late,0.0,0.0
latest,0.0,0.0
law,0.0,0.0
lawmaker,0.0,0.0
lawsuit,0.0,0.0
lead,0.0,0.0
loss,0.0,0.0
lost,0.0,0.0
love,0.0,0.0
low,0.0,0.0
mission,0.0,0.0
moment,0.0,0.0
monday,0.0,0.0
money,0.0,0.0
monthly,0.0,0.0
morning,0.0,0.0
mortgage,0.0,0.0
moving,0.0,0.0
mr,0.0,0.0
multiple,0.0,0.0
musk,0.0,0.0
nation,0.0,0.0
national,0.0,0.0
near,0.0,0.0
nearly,0.0,0.0
necessary,0.0,0.0
needed,0.0,0.0
net,0.0,0.0
nfl,0.0,0.0
nigeria,0.0,0.0
night,0.0,0.0
quality,0.0,0.0
non,0.0,0.0
nonprofit,0.0,0.0
north,0.0,0.0
minute,0.0,0.0
noted,0.0,0.0
minister,0.0,0.0
middle,0.0,0.0
lower,0.0,0.0
majority,0.0,0.0
making,0.0,0.0
man,0.0,0.0
management,0.0,0.0
managing,0.0,0.0
march,0.0,0.0
margaret,0.0,0.0
margin,0.0,0.0
mark,0.0,0.0
massive,0.0,0.0
matter,0.0,0.0
maybe,0.0,0.0
mcmahon,0.0,0.0
measure,0.0,0.0
median,0.0,0.0
medicaid,0.0,0.0
medical,0.0,0.0
medium,0.0,0.0
meet,0.0,0.0
meeting,0.0,0.0
member,0.0,0.0
memo,0.0,0.0
men,0.0,0.0
message,0.0,0.0
mind,0.0,0.0
nominee,0.0,0.0
ready,0.0,0.0
question,0.0,0.0
teacher,0.0,0.0
team,0.0,0.0
tech,0.0,0.0
tell,0.0,0.0
temporarily,0.0,0.0
temporary,0.0,0.0
tetfund,0.0,0.0
texas,0.0,0.0
thing,0.0,0.0
think,0.0,0.0
thought,0.0,0.0
thousand,0.0,0.0
threat,0.0,0.0
thursday,0.0,0.0
tip,0.0,0.0
title,0.0,0.0
took,0.0,0.0
tool,0.0,0.0
track,0.0,0.0
trade,0.0,0.0
transfer,0.0,0.0
transgender,0.0,0.0
treatment,0.0,0.0
taxpayer,0.0,0.0
target,0.0,0.0
talk,0.0,0.0
taking,0.0,0.0
standard,0.0,0.0
start,0.0,0.0
started,0.0,0.0
statement,0.0,0.0
status,0.0,0.0
stay,0.0,0.0
steel,0.0,0.0
step,0.0,0.0
stock,0.0,0.0
stop,0.0,0.0
story,0.0,0.0
tried,0.0,0.0
strategy,0.0,0.0
strong,0.0,0.0
studentaid,0.0,0.0
study,0.0,0.0
subject,0.0,0.0
success,0.0,0.0
supply,0.0,0.0
support,0.0,0.0
sure,0.0,0.0
survey,0.0,0.0
swift,0.0,0.0
taken,0.0,0.0
street,0.0,0.0
trillion,0.0,0.0
try,0.0,0.0
trying,0.0,0.0
wanted,0.0,0.0
war,0.0,0.0
washington,0.0,0.0
watch,0.0,0.0
water,0.0,0.0
wealth,0.0,0.0
website,0.0,0.0
wednesday,0.0,0.0
week,0.0,0.0
went,0.0,0.0
west,0.0,0.0
want,0.0,0.0
win,0.0,0.0
woman,0.0,0.0
won,0.0,0.0
worked,0.0,0.0
worker,0.0,0.0
workforce,0.0,0.0
working,0.0,0.0
world,0.0,0.0
worried,0.0,0.0
worth,0.0,0.0
yes,0.0,0.0
yield,0.0,0.0
wo,0.0,0.0
stand,0.0,0.0
voter,0.0,0.0
virginia,0.0,0.0
tuesday,0.0,0.0
tuition,0.0,0.0
turn,0.0,0.0
twitter,0.0,0.0
type,0.0,0.0
typically,0.0,0.0
ultimately,0.0,0.0
uncertainty,0.0,0.0
unclear,0.0,0.0
undergraduate,0.0,0.0
understand,0.0,0.0
vote,0.0,0.0
union,0.0,0.0
update,0.0,0.0
usaid,0.0,0.0
used,0.0,0.0
using,0.0,0.0
valuable,0.0,0.0
value,0.0,0.0
various,0.0,0.0
versus,0.0,0.0
vice,0.0,0.0
video,0.0,0.0
view,0.0,0.0
university,0.0,0.0
staff,0.0,0.0
spot,0.0,0.0
sport,0.0,0.0
reporting,0.0,0.0
request,0.0,0.0
require,0.0,0.0
required,0.0,0.0
requirement,0.0,0.0
requires,0.0,0.0
research,0.0,0.0
reserve,0.0,0.0
resident,0.0,0.0
resource,0.0,0.0
response,0.0,0.0
reported,0.0,0.0
result,0.0,0.0
revenue,0.0,0.0
rise,0.0,0.0
rising,0.0,0.0
risk,0.0,0.0
road,0.0,0.0
robert,0.0,0.0
role,0.0,0.0
room,0.0,0.0
rubin,0.0,0.0
rule,0.0,0.0
ruling,0.0,0.0
return,0.0,0.0
run,0.0,0.0
report,0.0,0.0
rep,0.0,0.0
quickly,0.0,0.0
raise,0.0,0.0
range,0.0,0.0
ratio,0.0,0.0
reach,0.0,0.0
read,0.0,0.0
irs,0.0,0.0
really,0.0,0.0
reason,0.0,0.0
receive,0.0,0.0
received,0.0,0.0
repayment,0.0,0.0
recent,0.0,0.0
record,0.0,0.0
red,0.0,0.0
reduction,0.0,0.0
reform,0.0,0.0
region,0.0,0.0
regulation,0.0,0.0
release,0.0,0.0
released,0.0,0.0
remain,0.0,0.0
remaining,0.0,0.0
remains,0.0,0.0
recently,0.0,0.0
quarter,0.0,0.0
running,0.0,0.0
safe,0.0,0.0
shared,0.0,0.0
short,0.0,0.0
signed,0.0,0.0
significant,0.0,0.0
significantly,0.0,0.0
similar,0.0,0.0
simple,0.0,0.0
simply,0.0,0.0
single,0.0,0.0
situation,0.0,0.0
size,0.0,0.0
share,0.0,0.0
small,0.0,0.0
solution,0.0,0.0
son,0.0,0.0
soon,0.0,0.0
source,0.0,0.0
south,0.0,0.0
space,0.0,0.0
special,0.0,0.0
specific,0.0,0.0
spend,0.0,0.0
spent,0.0,0.0
spokesperson,0.0,0.0
social,0.0,0.0
rural,0.0,0.0
set,0.0,0.0
serve,0.0,0.0
safety,0.0,0.0
salary,0.0,0.0
sale,0.0,0.0
saturday,0.0,0.0
saw,0.0,0.0
say,0.0,0.0
saying,0.0,0.0
scheduled,0.0,0.0
scheme,0.0,0.0
scholarship,0.0,0.0
science,0.0,0.0
servicer,0.0,0.0
score,0.0,0.0
secretary,0.0,0.0
sector,0.0,0.0
security,0.0,0.0
seeking,0.0,0.0
seen,0.0,0.0
self,0.0,0.0
senate,0.0,0.0
senator,0.0,0.0
senior,0.0,0.0
sense,0.0,0.0
september,0.0,0.0
seat,0.0,0.0
investor,0.0,0.0
leadership,0.0,0.0
investigation,0.0,0.0
concern,0.0,0.0
condition,0.0,0.0
conference,0.0,0.0
confirmed,0.0,0.0
congressional,0.0,0.0
conservative,0.0,0.0
consider,0.0,0.0
considered,0.0,0.0
considering,0.0,0.0
contact,0.0,0.0
content,0.0,0.0
continue,0.0,0.0
continued,0.0,0.0
continues,0.0,0.0
contributed,0.0,0.0
corporate,0.0,0.0
count,0.0,0.0
country,0.0,0.0
county,0.0,0.0
couple,0.0,0.0
course,0.0,0.0
cover,0.0,0.0
coverage,0.0,0.0
complete,0.0,0.0
covid,0.0,0.0
compared,0.0,0.0
common,0.0,0.0
center,0.0,0.0
central,0.0,0.0
ceo,0.0,0.0
certain,0.0,0.0
chance,0.0,0.0
charge,0.0,0.0
check,0.0,0.0
child,0.0,0.0
china,0.0,0.0
choice,0.0,0.0
citizen,0.0,0.0
civil,0.0,0.0
claim,0.0,0.0
class,0.0,0.0
clear,0.0,0.0
click,0.0,0.0
close,0.0,0.0
com,0.0,0.0
come,0.0,0.0
coming,0.0,0.0
comment,0.0,0.0
commitment,0.0,0.0
committee,0.0,0.0
community,0.0,0.0
cr,0.0,0.0
create,0.0,0.0
created,0.0,0.0
directly,0.0,0.0
director,0.0,0.0
disaster,0.0,0.0
district,0.0,0.0
diversity,0.0,0.0
document,0.0,0.0
doge,0.0,0.0
doing,0.0,0.0
dollar,0.0,0.0
domestic,0.0,0.0
drive,0.0,0.0
driven,0.0,0.0
drug,0.0,0.0
earlier,0.0,0.0
early,0.0,0.0
earn,0.0,0.0
earnings,0.0,0.0
easy,0.0,0.0
ebitda,0.0,0.0
economic,0.0,0.0
economy,0.0,0.0
educational,0.0,0.0
effect,0.0,0.0
direct,0.0,0.0
difficult,0.0,0.0
different,0.0,0.0
development,0.0,0.0
creating,0.0,0.0
crime,0.0,0.0
criminal,0.0,0.0
critical,0.0,0.0
crore,0.0,0.0
crucial,0.0,0.0
culture,0.0,0.0
current,0.0,0.0
currently,0.0,0.0
cutting,0.0,0.0
data,0.0,0.0
cent,0.0,0.0
date,0.0,0.0
decade,0.0,0.0
december,0.0,0.0
deduction,0.0,0.0
investment,0.0,0.0
degree,0.0,0.0
dei,0.0,0.0
deliver,0.0,0.0
demand,0.0,0.0
democracy,0.0,0.0
democratic,0.0,0.0
despite,0.0,0.0
death,0.0,0.0
efficiency,0.0,0.0
cbs,0.0,0.0
category,0.0,0.0
aid,0.0,0.0
aim,0.0,0.0
air,0.0,0.0
allow,0.0,0.0
allowed,0.0,0.0
allowing,0.0,0.0
allows,0.0,0.0
america,0.0,0.0
angeles,0.0,0.0
announced,0.0,0.0
announcement,0.0,0.0
annual,0.0,0.0
ap,0.0,0.0
app,0.0,0.0
application,0.0,0.0
apply,0.0,0.0
approach,0.0,0.0
approved,0.0,0.0
art,0.0,0.0
ask,0.0,0.0
asked,0.0,0.0
asset,0.0,0.0
assistance,0.0,0.0
ahead,0.0,0.0
associated,0.0,0.0
agriculture,0.0,0.0
agreement,0.0,0.0
able,0.0,0.0
academic,0.0,0.0
acceptance,0.0,0.0
access,0.0,0.0
action,0.0,0.0
actually,0.0,0.0
ad,0.0,0.0
add,0.0,0.0
added,0.0,0.0
adding,0.0,0.0
addition,0.0,0.0
additional,0.0,0.0
additionally,0.0,0.0
address,0.0,0.0
administrative,0.0,0.0
advantage,0.0,0.0
affect,0.0,0.0
affected,0.0,0.0
affordable,0.0,0.0
age,0.0,0.0
agenda,0.0,0.0
agent,0.0,0.0
ago,0.0,0.0
agricultural,0.0,0.0
association,0.0,0.0
attack,0.0,0.0
attempt,0.0,0.0
break,0.0,0.0
brennan,0.0,0.0
bring,0.0,0.0
broad,0.0,0.0
brought,0.0,0.0
build,0.0,0.0
building,0.0,0.0
burden,0.0,0.0
bureau,0.0,0.0
buy,0.0,0.0
ca,0.0,0.0
california,0.0,0.0
called,0.0,0.0
calling,0.0,0.0
came,0.0,0.0
campus,0.0,0.0
canada,0.0,0.0
capital,0.0,0.0
car,0.0,0.0
care,0.0,0.0
career,0.0,0.0
case,0.0,0.0
cash,0.0,0.0
brand,0.0,0.0
branch,0.0,0.0
border,0.0,0.0
boost,0.0,0.0
attorney,0.0,0.0
authority,0.0,0.0
average,0.0,0.0
away,0.0,0.0
bad,0.0,0.0
balance,0.0,0.0
bank,0.0,0.0
bankruptcy,0.0,0.0
basis,0.0,0.0
began,0.0,0.0
begin,0.0,0.0
cause,0.0,0.0
believe,0.0,0.0
better,0.0,0.0
biggest,0.0,0.0
billionaire,0.0,0.0
bird,0.0,0.0
blagojevich,0.0,0.0
block,0.0,0.0
blocked,0.0,0.0
blue,0.0,0.0
board,0.0,0.0
body,0.0,0.0
book,0.0,0.0
benefit,0.0,0.0
effort,0.0,0.0
yoy,0.0,0.0
human,0.0,0.0
final,0.0,0.0
finance,0.0,0.0
firm,0.0,0.0
hope,0.0,0.0
fiscal,0.0,0.0
florida,0.0,0.0
focus,0.0,0.0
focused,0.0,0.0
hold,0.0,0.0
follow,0.0,0.0
following,0.0,0.0
food,0.0,0.0
hit,0.0,0.0
history,0.0,0.0
force,0.0,0.0
filing,0.0,0.0
hospital,0.0,0.0
hostage,0.0,0.0
filed,0.0,0.0
idr,0.0,0.0
farmer,0.0,0.0
fear,0.0,0.0
idea,0.0,0.0
feb,0.0,0.0
icr,0.0,0.0
ice,0.0,0.0
high,0.0,0.0
fee,0.0,0.0
field,0.0,0.0
housing,0.0,0.0
fight,0.0,0.0
figure,0.0,0.0
household,0.0,0.0
file,0.0,0.0
hour,0.0,0.0
hurt,0.0,0.0
form,0.0,0.0
forward,0.0,0.0
held,0.0,0.0
general,0.0,0.0
generation,0.0,0.0
getting,0.0,0.0
growth,0.0,0.0
growing,0.0,0.0
group,0.0,0.0
green,0.0,0.0
gender,0.0,0.0
girl,0.0,0.0
giving,0.0,0.0
global,0.0,0.0
grant,0.0,0.0
graduation,0.0,0.0
graduate,0.0,0.0
got,0.0,0.0
governor,0.0,0.0
given,0.0,0.0
far,0.0,0.0
guidance,0.0,0.0
gaza,0.0,0.0
hearing,0.0,0.0
foundation,0.0,0.0
fourth,0.0,0.0
head,0.0,0.0
having,0.0,0.0
freeze,0.0,0.0
friday,0.0,0.0
gen,0.0,0.0
friend,0.0,0.0
harris,0.0,0.0
hard,0.0,0.0
happen,0.0,0.0
hand,0.0,0.0
gain,0.0,0.0
hamas,0.0,0.0
half,0.0,0.0
fully,0.0,0.0
fan,0.0,0.0
gov,0.0,0.0
india,0.0,0.0
example,0.0,0.0
elon,0.0,0.0
industry,0.0,0.0
email,0.0,0.0
inflation,0.0,0.0
emergency,0.0,0.0
employee,0.0,0.0
employer,0.0,0.0
event,0.0,0.0
estimate,0.0,0.0
employment,0.0,0.0
information,0.0,0.0
illegal,0.0,0.0
end,0.0,0.0
ended,0.0,0.0
institution,0.0,0.0
infrastructure,0.0,0.0
engineering,0.0,0.0
instead,0.0,0.0
innovation,0.0,0.0
entire,0.0,0.0
environment,0.0,0.0
equity,0.0,0.0
individual,0.0,0.0
institute,0.0,0.0
energy,0.0,0.0
era,0.0,0.0
especially,0.0,0.0
endowment,0.0,0.0
initiative,0.0,0.0
estate,0.0,0.0
enforcement,0.0,0.0
enrollment,0.0,0.0
enrolled,0.0,0.0
improve,0.0,0.0
fact,0.0,0.0
immigration,0.0,0.0
elect,0.0,0.0
interview,0.0,0.0
facility,0.0,0.0
face,0.0,0.0
impact,0.0,0.0
important,0.0,0.0
independent,0.0,0.0
international,0.0,0.0
faculty,0.0,0.0
eligible,0.0,0.0
insurance,0.0,0.0
include,0.0,0.0
included,0.0,0.0
includes,0.0,0.0
fafsa,0.0,0.0
immediately,0.0,0.0
failed,0.0,0.0
expected,0.0,0.0
inclusion,0.0,0.0
fall,0.0,0.0
increase,0.0,0.0
expect,0.0,0.0
increased,0.0,0.0
existing,0.0,0.0
increasing,0.0,0.0
factor,0.0,0.0
eligibility,0.0,0.0
people,2.2204460492503132e-17,2.2204460492503132e-17
account,2.2204460492503132e-17,2.2204460492503132e-17
work,0.001388888888888906,0.001388888888888906
super,0.001388888888888906,0.001388888888888906
bowl,0.001388888888888906,0.001388888888888906
market,0.001388888888888906,0.001388888888888906
great,0.001388888888888906,0.001388888888888906
budget,0.001388888888888906,0.001388888888888906
united,0.001388888888888906,0.001388888888888906
justice,0.001388888888888906,0.001388888888888906
major,0.001388888888888906,0.001388888888888906
answer,0.001388888888888906,0.001388888888888906
amazon,0.001388888888888906,0.001388888888888906
user,0.001388888888888906,0.001388888888888906
mean,0.001388888888888906,0.001388888888888906
area,0.001388888888888906,0.001388888888888906
light,0.001388888888888906,0.001388888888888906
vance,0.001388888888888906,0.001388888888888906
later,0.001388888888888906,0.001388888888888906
including,0.001388888888888906,0.001388888888888906
income,0.001388888888888906,0.001388888888888906
total,0.001388888888888906,0.001388888888888906
today,0.001388888888888906,0.001388888888888906
make,0.001388888888888906,0.001388888888888906
living,0.001388888888888906,0.001388888888888906
local,0.001388888888888906,0.001388888888888906
higher,0.001388888888888906,0.001388888888888906
based,0.001388888888888906,0.001388888888888906
looking,0.001388888888888906,0.001388888888888906
term,0.001388888888888906,0.001388888888888906
white,0.001388888888888906,0.001388888888888906
health,0.001388888888888906,0.001388888888888906
technology,0.001388888888888906,0.001388888888888906
big,0.001388888888888906,0.001388888888888906
lot,0.001388888888888906,0.001388888888888906
joe,0.001388888888888906,0.001388888888888906
tariff,0.001388888888888906,0.001388888888888906
avoid,0.001388888888888906,0.001388888888888906
model,0.001388888888888906,0.001388888888888906
defense,0.001388888888888906,0.001388888888888906
right,0.001388888888888906,0.001388888888888906
sent,0.001388888888888906,0.001388888888888906
real,0.001388888888888906,0.001388888888888906
expense,0.001388888888888906,0.001388888888888906
past,0.001388888888888906,0.001388888888888906
reduce,0.001388888888888906,0.001388888888888906
sen,0.001388888888888906,0.001388888888888906
expert,0.001388888888888906,0.001388888888888906
cut,0.001388888888888906,0.001388888888888906
collection,0.001388888888888906,0.001388888888888906
college,0.001388888888888906,0.001388888888888906
second,0.001388888888888906,0.001388888888888906
related,0.001388888888888906,0.001388888888888906
crisis,0.001388888888888906,0.001388888888888906
feel,0.001388888888888906,0.001388888888888906
cost,0.001388888888888906,0.001388888888888906
retirement,0.001388888888888906,0.001388888888888906
review,0.001388888888888906,0.001388888888888906
official,0.001388888888888906,0.001388888888888906
foreign,0.001388888888888906,0.001388888888888906
forbearance,0.001388888888888906,0.001388888888888906
constitutional,0.001388888888888906,0.001388888888888906
company,0.001388888888888906,0.001388888888888906
saving,0.001388888888888906,0.001388888888888906
constitution,0.001388888888888906,0.001388888888888906
default,0.001388888888888906,0.001388888888888906
service,0.001388888888888906,0.001388888888888906
period,0.001388888888888906,0.001388888888888906
business,0.001388888888888906,0.001388888888888906
star,0.001388888888888906,0.001388888888888906
buyback,0.001388888888888906,0.001388888888888906
gop,0.001388888888888906,0.001388888888888906
good,0.001388888888888906,0.001388888888888906
goal,0.001388888888888906,0.001388888888888906
price,0.001388888888888906,0.001388888888888906
campaign,0.001388888888888906,0.001388888888888906
gift,0.001388888888888906,0.001388888888888906
mexico,0.001388888888888906,0.001388888888888906
eagle,0.001388888888888906,0.001388888888888906
ensure,0.001388888888888906,0.001388888888888906
percent,0.001388888888888906,0.001388888888888906
connection,0.001388888888888906,0.001388888888888906
essential,0.001388888888888906,0.001388888888888906
philadelphia,0.001388888888888906,0.001388888888888906
public,0.001388888888888906,0.001388888888888906
purchase,0.001388888888888906,0.001388888888888906
egg,0.001388888888888906,0.001388888888888906
did,0.001388888888888906,0.001388888888888906
month,0.001388888888888906,0.001388888888888906
challenge,0.001388888888888906,0.001388888888888906
change,0.001388888888888906,0.001388888888888906
future,0.001388888888888906,0.001388888888888906
funding,0.001388888888888906,0.001388888888888906
doe,0.001388888888888906,0.001388888888888906
pay,0.0013888888888889284,0.0013888888888889284
office,0.0013888888888889284,0.0013888888888889284
regulatory,0.0013888888888889284,0.0013888888888889284
government,0.0013888888888889284,0.0013888888888889284
president,0.00277777777777779,0.00277777777777779
military,0.00277777777777779,0.00277777777777779
prevent,0.00277777777777779,0.00277777777777779
season,0.002777777777777812,0.002777777777777812
need,0.002777777777777812,0.002777777777777812
act,0.002777777777777812,0.002777777777777812
deal,0.002777777777777812,0.002777777777777812
free,0.002777777777777812,0.002777777777777812
decision,0.002777777777777812,0.002777777777777812
lamar,0.002777777777777812,0.002777777777777812
fund,0.002777777777777812,0.002777777777777812
executive,0.002777777777777812,0.002777777777777812
chief,0.002777777777777812,0.002777777777777812
getty,0.002777777777777812,0.002777777777777812
card,0.002777777777777812,0.002777777777777812
word,0.002777777777777812,0.002777777777777812
help,0.002777777777777812,0.002777777777777812
image,0.002777777777777812,0.002777777777777812
day,0.002777777777777812,0.002777777777777812
power,0.002777777777777812,0.002777777777777812
life,0.002777777777777812,0.002777777777777812
house,0.002777777777777812,0.002777777777777812
family,0.002777777777777812,0.002777777777777812
federal,0.002777777777777812,0.002777777777777812
issue,0.002777777777777812,0.002777777777777812
american,0.0027777777777778347,0.0027777777777778347
school,0.004166666666666696,0.004166666666666696
credit,0.004166666666666719,0.004166666666666719
program,0.004166666666666719,0.004166666666666719
payment,0.004166666666666719,0.004166666666666719
state,0.004166666666666719,0.004166666666666719
city,0.004166666666666719,0.004166666666666719
spending,0.00555555555555558,0.00555555555555558
relief,0.00555555555555558,0.00555555555555558
department,0.005555555555555603,0.005555555555555603
rate,0.005555555555555603,0.005555555555555603
billion,0.005555555555555624,0.005555555555555624
debt,0.006944444444444464,0.006944444444444464
donald,0.0069444444444444866,0.0069444444444444866
save,0.0069444444444444866,0.0069444444444444866
ai,0.0069444444444444866,0.0069444444444444866
according,0.006944444444444508,0.006944444444444508
told,0.006944444444444508,0.006944444444444508
sunday,0.006944444444444508,0.006944444444444508
republican,0.006944444444444508,0.006944444444444508
home,0.006944444444444531,0.006944444444444531
activity,0.006944444444444531,0.006944444444444531
climate,0.006944444444444531,0.006944444444444531
available,0.006944444444444531,0.006944444444444531
february,0.006944444444444531,0.006944444444444531
option,0.008333333333333392,0.008333333333333392
wrote,0.008333333333333392,0.008333333333333392
administration,0.008333333333333392,0.008333333333333392
million,0.008333333333333392,0.008333333333333392
experience,0.008333333333333415,0.008333333333333415
new,0.008333333333333415,0.008333333333333415
best,0.008333333333333415,0.008333333333333415
time,0.009722222222222299,0.009722222222222299
game,0.009722222222222299,0.009722222222222299
forgiveness,0.01111111111111116,0.01111111111111116
fox,0.011111111111111183,0.011111111111111183
use,0.011111111111111183,0.011111111111111183
way,0.012500000000000067,0.012500000000000067
borrower,0.01388888888888895,0.01388888888888895
just,0.01388888888888895,0.01388888888888895
education,0.015277777777777835,0.015277777777777835
said,0.016666666666666698,0.016666666666666698
feature,0.01666666666666672,0.01666666666666672
year,0.01666666666666672,0.01666666666666672
plan,0.018055555555555602,0.018055555555555602
biden,0.02638888888888895,0.02638888888888895
student,0.033333333333333395,0.033333333333333395
trump,0.03750000000000005,0.03750000000000005
loan,0.03750000000000007,0.03750000000000007
news,0.04861111111111118,0.04861111111111118
