,component_1,component_2,component_3,component_4,component_5,component_6,component_7,component_8,component_9,component_10
174,-3.3766228778944476,-1.3137507503758696,-1.0930496911469243,3.4627375442926334,-2.70800469993727,-0.8545818613179892,-0.36295689708679213,1.3965787808263894,0.842622112013266,-2.6977853140198373
217,0.8988867729831601,-1.6782036156173348,-0.6813776801552731,4.585017891080214,-0.9641680195656752,-4.867372288176185,-0.6163669650164959,4.206246348338484,-2.5715768901416096,-1.1424577578220068
162,-4.8703127387283764,-0.014593890692980548,-0.2955342997058435,-2.6964558685698954,0.98278173639449,1.2428384874993448,-1.409066730016536,-1.8406193444712828,0.02571844575637635,-1.8314096840035807
51,27.331444752952613,-0.9476421098945977,10.630468863003582,0.049052519681533666,34.82634634046211,-9.681673186346616,-10.921874799147293,-5.0361854185915105,8.10013121562429,-3.8388918873100266
221,-3.150536439794081,5.554893451089945,-1.032006306615668,-3.317291134187655,-1.716481297041563,-1.207166923867044,-0.36971346751533424,1.008744594327407,0.00915834434638629,0.48397970885448804
2,2.512809059834191,-1.969033086777831,1.6582556164741233,2.213548572849454,0.19017563526803444,-1.8355712439947813,-0.755652298699692,0.6958686515320915,-3.0449799393170074,0.665241088848083
191,-1.7060028715320363,0.4311774408211932,-1.294684438729376,0.07634568308778121,-2.0607111421337536,-2.151660959276053,1.4656172838324923,1.7493533161358161,-0.5129981074898825,-0.9477449853827333
45,-6.927634193295878,-0.1368549561775063,-1.0067068806542725,-3.2440430350888168,-0.5685344749056294,0.4250744974084017,-0.6715990675121757,-0.8221791903262149,-0.36812471213003023,-0.5363241442278793
69,-2.1888622460773157,-0.5229350488514976,0.40725720542578847,2.998461530473126,0.004004873551421618,-2.0133676827138336,-3.4812387647328222,-3.1519116757320993,-0.6946876043427898,2.308194716715859
263,-6.919090386673332,-0.03376058340276139,-0.8475592430397662,-4.001299138392722,-0.36381814396472556,0.5454037249832511,-0.872846068938258,-0.27725866667384186,-0.681683391300848,-0.3977223588773797
135,-3.2979453162603316,-2.2574909963453678,-1.4525740449461872,-2.308316866949358,-0.44301524971508666,4.295017191783517,-0.16542617418462324,-1.8727283464914837,-1.6690510804384489,-0.8504403855969956
47,6.659469638807903,-2.9115376070998176,4.8943700172831255,19.29018092653117,4.522243068550271,0.36332570663656666,5.818503453713113,-13.419722019303919,13.294677632396285,-5.84019510023258
266,-2.823027926239744,-1.1257880150048494,-2.291059671623467,-0.9033911954114486,-1.3140074027071207,0.6634117285359532,-1.6463974692243646,-1.0407749836289042,-1.4810640261772499,-3.365762043265464
155,-2.8552927137386486,-0.6647016144972312,-0.5195362763588144,-2.2990279872805455,1.061919086411315,0.12417393141380151,-2.1723243968708386,-1.1541552645146416,-0.7574689424434478,1.1777071047419119
187,0.4420955728975615,-2.082296428946072,-1.0622936952096687,4.262815905632216,-2.7861719333720005,-1.6328189177816033,5.406414481174616,-1.7623105680249687,0.8754407802297979,-3.8371324175077826
211,0.19099318986261743,-0.4474699675305986,0.9150392109124413,-0.1245602873958166,2.9659170323006974,-2.161764931883024,3.306773663390857,1.1433802616294153,3.3187825069645664,-1.8141833995457817
92,-4.33398426554148,-1.0386364700158468,0.4093282842585454,0.05811873262591886,0.08286828793617493,0.5115814671431248,-4.073392796526572,-1.8211720879857445,-1.7877650525482476,1.8934667676715273
48,-0.30059512474926353,-2.1654154331938,1.801399822631574,6.057367655670774,2.992260094463206,0.5402806706451729,2.7407782778738667,-5.593419550955388,3.2521593153395774,-2.3380817309146704
190,-3.8997656092135906,1.0431198059432907,-0.27116477513738296,-3.3324745752199925,0.7457890965236599,-0.36681952134325596,0.07955311795668817,0.45759277930339715,-0.08667003458013937,-0.058410233683701344
265,-4.727971540145499,2.486560618201011,0.09528083643444989,-4.566316717529064,-0.41928605916852746,0.7024381631801712,-0.8746120505971022,-0.5674850202189019,-1.2328712450762058,-0.9021134205931426
49,13.297340565129165,-7.4241327584464285,7.953313126647824,10.490628789280825,2.908321940443034,35.82558174357702,-9.610441496746073,18.30614002664679,2.4237722863114715,-0.8764834620031003
147,-4.7556709791889356,0.25464017584475246,-0.5306764515854898,-3.2307463608049534,0.6533017888462552,-0.42642033367392906,-2.2127674261282086,0.15673680075534033,-1.2828904187861143,-0.16882986368221747
117,-3.5436899470131493,3.550594006054435,-1.5201297398596625,-2.2577968690114676,-0.8929473095135496,1.8006081753305059,-1.5888727698526615,-0.0007691552839215102,0.34098178518027006,-1.5942234363566805
50,-0.43871580190573295,-3.100578327619411,0.03721460033838055,4.362838912984689,0.23034015904226005,1.9151890614746274,3.6124906057969386,-4.81782727543191,4.338686308495662,-1.8490181440811966
10,2.0262892810440247,-3.119876099344478,0.7077092335117608,9.752343370484159,-1.794765231948116,0.45230719685670856,8.168736201034752,-2.102397153977281,-11.280775277317408,12.161510392151408
232,-3.4326227302828594,-0.1750953122768706,0.18442424868481044,1.0504149437038177,-1.3521460677474562,-0.14517569934547622,-2.8765849304045874,-1.6777047620394938,-0.2891978029793317,3.209303240105223
212,-0.3173657183150704,3.274346642059701,0.8699270572318509,-5.581561570309802,3.5867097101262244,0.29558982114415316,0.36342117192282447,-3.6041502566303416,2.259703875968094,-1.342446859444968
128,-3.162991741270542,0.12063823282320592,-1.0758191280082936,-2.6719628425805215,0.7784216528090945,-0.009943805778603826,-1.9663785037294872,-2.2203648701467342,-0.2913837837218599,-1.3364861165982806
54,-0.6497842509162803,-0.583793749023307,0.7691605594332909,4.817179754771052,0.570909450306205,0.8987359647958808,1.570174758501469,-6.6905971322433055,2.1412000703475553,-0.7601569381104174
122,-2.3900933963033637,3.4227700492846163,-1.4537774358883193,-3.53589984792509,1.1509521263867137,0.9885548998378553,-1.7666830653271655,-0.9013585460026926,-0.060948554462432344,-0.4110342225708177
115,9.819547972791947,4.5708713946588215,6.134056446914133,-4.595150640256488,17.291944918021287,-1.5673910912284656,5.4086373733876725,8.088040418098654,9.281324260826286,0.041501420094355215
112,-5.916980993789306,1.8587590781094723,-0.9550211132773725,-3.4668038070183824,0.14823786748655915,0.24092770195926846,-1.233618895425889,0.04495236578081365,-1.039869065644215,-0.4798601450804835
168,12.712840937996,-3.542685092966141,3.5994815656413603,-5.2226773072354,14.93182223539348,-5.471619422061494,2.32940252678799,10.94899318731779,-10.672715753990524,2.232666630361517
206,1.8366284935265154,0.6051036945949435,-0.695152880831424,-0.14331855831810963,-2.2542319580327015,-1.4038753256945455,1.7931526850223907,4.24354795618301,-0.6238955293847952,0.6308619389783393
55,4.067417070254806,-3.7358611223370666,-1.7426327315491044,2.5208803166237708,0.17628107482613908,0.5399483211179611,5.4886518372576765,-0.836725689737521,-2.8024319619374847,-1.5599625067995657
73,4.608982484638742,-2.8211463302432698,-5.1074922109884495,-5.338703754286823,-5.412843997304396,3.0758909477983325,0.5688905209129004,-0.6554931178744019,-2.545459328083244,-3.2748406438831683
25,1.316775485367649,-2.0166473639446334,4.062500126263794,0.8238916294952532,-0.11243268841838498,2.3448892613955694,0.8059493367753693,-1.4680569341121252,-2.2273615195549397,-1.841331064183184
160,-5.195094747175984,-0.8218173889918854,-0.305523833781247,-0.46118201018605,-1.42889129740024,1.296985690378542,-2.0622804338023415,-3.034113250239755,0.581102359592216,-0.44596967104391033
40,-5.046099642331856,-0.47372798018955176,-1.1259050865141234,-1.8482477569269944,0.0714097724669793,1.2481439704912747,-0.09591574628392553,-1.6581312037947884,0.3860087750714142,-0.6253934979316152
76,-2.8910676823646213,1.0646002360084394,-0.7273008436733458,-2.70064355726275,1.9719761076537736,-1.1350019408869108,-2.4417261242314554,1.161211622332699,0.22989803456480332,-0.4275989832394035
42,-0.43138951261175174,-2.4836266334819967,0.942044678636819,4.751543169028528,0.6235983194394772,2.2162049191297677,-2.309311186679404,-0.6448093896780075,-1.1055508092484374,-0.16245420978705535
161,-3.082260400821908,-0.944090238871998,-0.28735623739622546,-3.393422721949956,0.8492491988659948,1.4930823733301548,-2.1454812396764575,-1.4376739750205292,0.32966804894461116,-2.3085833547266414
163,-5.643752222390027,2.373341111823815,-0.9057461981536729,-4.006950668218227,-0.6132357347990286,0.6597114530554068,-1.136266432202533,-0.3650928304402283,-1.2932740808963525,-0.4315045804054879
145,-2.990310478354924,0.16884070710793653,0.16760028166358268,-0.7930927624237001,-0.4035264919085508,-0.47571465618182884,0.22112313585889135,-2.0565103342869806,0.9822584791786144,1.529456227639437
98,-5.127972727913954,0.30149504911747493,-1.0756759481974643,-3.7970497121791267,-0.9218441674897605,0.5996439922852514,-0.44617808595469827,-0.41355426663086525,-0.44585568603020415,-0.5840669232637715
148,-4.061556907860799,-0.4448065764632618,-1.0312256628625154,-1.2441874791458127,0.06529207307550458,0.7203962047595168,0.21196727721637748,-1.2069010405751484,0.5919467306766726,0.01742505584319319
21,0.49912275170677955,-1.1504830499575354,0.3404593760181491,2.5417316744854452,0.2576070542439916,-0.8707202032824566,-5.858259829963719,-0.7509804340254375,-0.38292818185359817,4.459598735414224
171,-3.8411926728612924,4.6366809894305065,-1.7033834077927386,-1.981238882264704,-1.0258348768198133,-0.7907251991304726,0.46897116621631046,-0.2177024216122901,-0.6023337366007274,0.10150265266901673
65,0.1146374540530521,-3.8789495020803844,0.8025311776863043,3.3947723928214004,-1.1742254280290936,3.8785805076854145,-1.5305163384035492,-5.7578252174358715,-1.0907137675470429,-1.9388327478790395
34,5.328373069472292,-3.487522705671147,-0.7462408878352947,8.847225957553333,-2.031483666470152,-0.43157137001183493,17.890673594188208,5.743029214058855,-3.275061653265341,2.4920676291464114
256,-4.87711517664632,2.9907626780201797,-1.0187627022862733,-4.328859919809489,-0.18472675651710288,0.5465485191778117,-1.2497433717260098,-0.6568790026964464,-0.6108186842114524,-0.681567399149919
130,-4.314456658259247,3.852759638243627,-1.0585496369615366,-4.234856235462869,-1.9084411691870653,1.661715410418342,-1.2101658991720174,-0.6657904817172694,-0.4737055007534332,-0.8064142797694789
166,14.375883156970648,2.444420341154922,6.156027579480009,8.646335385665557,8.659102538625637,-3.5250254275202284,-21.173397828657876,-11.95168189186754,-2.3050264485777516,7.982065808926834
169,6.2355561127248365,-1.0901604143625183,6.133601460006361,-1.7857899618219917,3.261177973930572,-2.890308910460969,-2.821520816406252,0.30856098867049664,-0.0921972206309453,0.9779386017988577
77,-4.648851141959454,-0.1792853194405759,0.05469305205498108,-1.5210559733618285,-1.0395131535220996,1.1606183199887423,0.040899348563444175,0.059344027814973,0.3613471257591396,0.6161194069146242
62,-0.12863702151290812,-2.186223101314179,-0.1457162902347576,-0.2541929050960119,-1.274491020375202,2.592480790318323,-0.9540340890319946,-4.441179617684737,0.6518214456722713,-3.813379067749943
118,-5.221503731970671,1.8044605836486036,-1.1088662163711869,-3.9810773395344876,-0.18450621056248073,0.3523771915128564,-0.8607451717475193,-0.5280340800070951,0.001197955934142157,-0.07531266805362577
71,-1.260663166049902,-0.7059812727278316,-0.6302443861440945,1.0912854225316753,0.10704428633892847,-2.10410368055739,-2.066802990718844,1.7357671621442268,1.793092058403562,0.2812761183869995
15,-0.13850761362504876,-0.7208403760853943,1.0659176709058105,-1.0649784252635568,0.2324012406687444,-1.3711055119353786,0.892376906217337,0.7913829842587314,-2.4618847023728168,0.3939148785842735
151,-2.7392039837798694,-1.016051221311124,-0.021878393424397166,-0.779840397132077,0.2890126911762936,1.3928199808304242,-1.5211927595545343,-0.8766107588579147,-0.010259693913746669,0.18307082512010625
90,4.414159475096568,0.3792483891182679,-0.346085152517535,-7.187491008438248,7.500477727256994,1.0875726364189096,0.09003554111845767,-5.156572285392431,2.351005641024589,-3.2991878510541786
138,1.48177692062105,-0.9893790195914202,1.4301682250066792,2.7978680042964474,-2.3523887046102256,2.7512280911731755,-0.5156663376440519,-3.2650256928865407,1.0585656748460932,1.3178942069194888
200,-5.089936084681323,-0.01910406596024154,-1.0895580652592376,-1.5949590294094087,-1.6762501693554284,-1.1226329894450668,0.721711528231407,0.9144231351729813,0.8669110221943175,-0.8759231913618493
207,-2.4594860522314486,-0.6127685474556138,-1.0072396275608022,0.3190380324968549,-0.956350458190011,-0.5726388233234436,2.4484094818863613,1.2906070816412023,0.24844196832788235,1.7294705965181312
156,-4.65929944622972,-1.3275569698153775,-0.060737631594223865,1.3988039462252455,-0.7162656988138646,1.2163634204737956,-1.7563661502081085,-3.556620235892704,1.119431483735628,-0.5862990373272173
247,3.1499228588781416,-0.33292433181735515,1.3069356247389619,-0.769927989154835,1.237735726042577,-3.692662462492591,-2.1461757496670817,2.992394478637259,-3.2202616683244933,-2.8164200006257913
222,-0.32884463713714274,-2.7517292387235774,-1.927970494410043,3.3184416272966306,-1.5829678670873282,-0.9291425824284597,7.203392121659765,-1.8527620549739514,-1.436095780800686,-2.6020352241338127
23,113.33401457289104,-27.491328188428056,-48.99444912801833,-17.395708683393302,-9.201949775946646,-0.3968057325883354,-3.329266182167502,-4.525648891568796,3.2276883593903936,-1.9069243886063267
196,-2.560398661478202,-0.13552270123960608,-0.7221661827381636,1.6565761093430154,-3.1861485921468344,-5.24626664098411,-0.88360144214483,4.761894583652723,-2.2161360702775688,-2.3793695338475347
242,-1.6644781577228274,-1.6223720829680943,-1.4092830628329367,4.5272763211259095,-3.0316298497500087,0.6473451054439012,-1.892369636799891,1.4983981437950615,-0.7755107750646827,-5.40001280754496
186,-1.6899643393775305,-1.011649081479829,-1.0953888759432608,4.63443274663642,-1.9424216292175354,-1.1432030700451996,3.0197053372755476,0.26419806861479556,2.0892918098068605,-1.2864524210026758
84,-6.374989845906567,0.07874320555035771,-0.9805391566154221,-2.962280686029004,-0.9182965611109772,0.66686585447131,-1.1574922353090311,-0.5351190517932403,-0.3278024238724605,-0.6504065465858807
264,-0.4655462309184253,0.64254515655428,-1.0033642446778963,1.7588670825433235,-2.9742890057848723,0.7695973432381127,-2.6058745989444647,1.9647716857710336,-0.08350327643571075,-2.946109961253078
228,-0.953973086140203,0.8346518893994974,-1.053371618937215,-2.623762709954166,-0.9221875479314916,-1.6549057223910901,-0.14825045240515533,5.42986610708606,7.151780594605479,6.977496903011912
95,2.4578407650059675,-0.655766108982553,0.5489627804528573,-3.1215191841783994,8.02951819787417,-1.1223509039455692,2.9149799300274353,-4.396391053907037,4.120805059757496,-3.220376873612166
18,6.07359530818009,-4.1990078463283185,3.1541115161390962,3.4060542560009703,4.068720038406862,-0.35810393757200626,-4.648560199407249,-0.7779402192257976,-8.466485760272954,13.46876090469118
188,-1.714750714195691,-1.5389047770804236,0.6606311627469866,1.7221775688356737,-2.371967525935559,-1.64893828473613,0.32060122191838786,0.9188564236672675,0.24075555718572114,-4.489391148205892
58,-2.9158400765390975,-0.6991485919706858,0.4578570997173912,-2.0071142489292573,1.4089935429799336,-0.0007670456439033247,-2.594878110748449,-0.9986261353026441,-0.1887460363099181,0.47583650893314505
268,-2.400175913215042,-1.2439942320305348,0.6583357340830738,0.7339588499896731,-0.299895356912592,-1.0504789516578992,-4.6489013144225035,-1.9639580333386235,-2.5808496516728416,2.0239807874094784
199,-4.690537981601574,1.0505572918342074,-1.7027944998569782,-0.08981655140774283,-2.018513955201743,0.2618235408653783,-0.07393129806275174,1.9989450470044203,1.1704054521009177,-0.9943477137214192
254,-4.371463948261392,0.6596583024508685,-1.5106705750084417,-3.2813760710238133,0.48118118830057177,0.09229385493927966,0.08348016104820735,1.2106873493247807,0.1101901467594317,-0.009465418436579562
192,-2.0608885575463374,1.8805552661862655,-0.9429611735229746,-3.257498682118281,2.152323178086785,-1.7450505395851656,0.001347141282082549,1.8451344876155844,0.18134073690411895,0.049857769047803466
261,-2.9007591192698414,-1.7672142236173667,-0.4433831455901636,1.2457447944064914,0.3899244078600075,0.6535183949192603,-0.701324477671621,0.9235040721604294,0.005146505834813812,-1.0364678222478718
137,-6.733046437904076,-0.24699271870848288,-1.2092626535457591,-3.733539751266893,-0.762243399765377,0.6723121577487848,-0.7061529554724656,-0.39685185691165514,-0.30749491817820584,-0.2960145683414618
43,2.3590953137208484,-3.7524889631692244,2.1819576226646347,10.30469769924865,-1.0080618408523792,0.9542112455177574,3.318949531006395,-7.244649358638669,2.257079803860743,-5.319769389524494
178,-2.0476384440439155,-1.3451986872214836,-0.08143276465355566,9.213956515012278,-2.056432534780946,-2.1843260229430213,-0.6306885307706297,-6.446692140752897,4.201767733242059,0.5016451499757179
238,5.144153603188668,-4.594692698881848,0.10359746422454941,9.898501164933325,-0.07932689209843195,2.5995421202489313,1.3184247620929732,-1.9505037084026025,3.725683343810585,-10.574498593290125
229,1.753064525670621,5.668245206333092,1.9330238305907295,-8.174299105387425,4.337122317412839,1.0929247977950542,-0.17196013676651362,-4.230979677637618,1.6553976998025297,-2.8554620637724195
64,0.38200856206222555,-2.342714635623696,1.8102054389596813,2.1404666010863913,1.2360457278018766,-1.988373110555582,-1.0462083710407386,3.0861682670064665,-1.7412257434006777,-2.6100716167964637
208,-2.0751807523243313,-2.5480115886004464,-0.12652054937666157,2.961705741981401,-1.0937806152525387,-2.4688795834675346,-1.4751568277077587,1.1382799488824253,-1.3589453720839717,-1.1999829893314007
258,-2.7469567528993886,0.16957912918265863,-0.8310747969767351,1.0838632550075904,-1.9771966806509182,0.35905325065662835,-0.6385126003391659,2.1247868811719712,2.975263434069275,-0.5352331350329991
35,7.429493212654957,-4.791076616645145,0.6529211313099806,1.6939347144476795,-3.865302793367616,0.39965978956369436,6.107592251464029,5.976618105031606,-12.550753537213014,-2.5014081003137743
235,10.52325470970822,-7.842361583166272,2.6160868025047357,24.269885124717245,-0.059512333108732364,-11.000260945720807,-13.835151874611762,-4.716628862617352,-3.6922952701281635,12.76461008580481
167,17.944505812092782,2.409254288352246,7.892662314297387,2.9956451963971955,28.935589692155787,-11.46805380621652,4.534747733897418,18.034171366074286,3.341474955866399,-7.072534178981197
6,-5.540997447801591,-0.3679269629547173,-1.0976813499378273,-0.5818381048600421,-0.9215888984640607,0.24674202915933746,0.41775530364817737,-0.7340276381175804,-1.6883674621107057,2.949853696912788
209,-4.505172430969573,1.0619356118051275,-1.6568087927722153,-2.7841819772959835,-1.201267425428347,-0.5458885955052882,0.325640947156298,1.190417310728613,3.216316629675481,0.7960077811777709
193,-2.180302176803286,-0.6193641211684419,1.5734141399818917,0.7742428286949842,-1.2012606694692411,0.6998897017373565,0.22470877071015544,-0.9038917594030865,2.4715084936162746,0.3511213502311628
28,6.345355839534304,1.9408650441012747,1.8290763724875685,-4.230889046731071,9.922322132770633,2.492033823977432,7.08877745550865,0.6954820432636106,-0.23904101148201573,4.84141298915229
179,-3.7123452334510256,1.6603624895198452,-1.9324597061534226,-1.7208265847747204,-1.1735290761474555,-0.5517308084203784,0.9312490144729625,1.4650921784064181,1.8345794493900447,0.08177213539299603
253,4.957769947143027,-1.4831440141384478,-3.2109286966097104,9.146058927830703,-8.31791779418023,-16.235653585880353,-4.136007839010367,16.12945228658624,-11.171109747618674,-10.917452761442027
194,-0.5960973902478904,1.1214502334742609,1.4144186257495621,-4.048103900215053,4.30642987600995,-1.6280225383514786,0.9552572320598125,0.8789583718317,-0.1340162767290518,0.16065081441832293
39,-2.2163248710612784,0.1314827171861397,0.4481939835995757,1.8806434176503875,-1.4017435138860115,-0.6755869245513857,0.09685275495129281,0.9638248275126343,1.8198811574900264,-0.15826804916203335
142,-1.5599497208736182,-2.212313789123765,-1.6775739100331515,-2.1475322209656658,-2.446171814419301,0.7742472497066845,-0.9597829803223399,-0.3153523723225244,-1.2198664858890784,-1.4133024193648451
262,-2.598849946584716,3.0707212316517034,-1.518400267073417,-5.150489754601188,0.7479056487540964,0.6958612652913447,-1.8671463143795815,-0.8645266117518404,-0.980526813539257,-0.6012372898931744
239,-2.19329993298126,0.9517341497732849,0.16833237846137233,0.1210711437077339,1.1040652092608558,1.033108791139729,-0.2453874244535731,-0.6059323047944573,1.4309180690881198,-3.0013017706077156
252,-1.4886340186195928,-1.0016360240144686,-1.5767406839277358,4.581889524671115,-1.0038135555213303,0.8671514730724883,-0.07729861281017272,-0.6362705509798183,1.6019181582659208,-2.2968743209710083
213,-4.1412207307576585,2.0657389603313483,-1.0735962190380948,-2.216501549560838,-0.09544891330917601,-1.2753518362708387,0.6027098043144823,1.519883720039175,0.08117938909565439,-0.6952548259262764
